n_clusters,cluster_k,cluster_x,cluster_y,cluster_size,label_text,label_score
1,0,-6.079199e-08,-3.2567138e-07,1757,border surveillance,0.5641
2,0,1.3285801,0.24929826,468,border surveillance,0.5641
2,1,-0.48237056,-0.090513706,1289,careers bot,0.5675
3,0,1.1986327,-0.10537431,522,border surveillance,0.5641
3,1,-0.5755526,-0.6483839,784,careers bot,0.582
3,2,-0.38681424,1.2490861,451,cybersecurity alerts,0.6188
4,0,-0.3273103,1.4030629,369,cybersecurity alerts,0.6188
4,1,-0.06236265,-1.0435852,540,careers bot,0.5881
4,2,1.4767599,0.13764352,375,border surveillance,0.5641
4,3,-0.84425324,-0.012285701,473,automated annotations,0.5138
5,0,0.11126572,-0.30955696,435,automated testing,0.458
5,1,-0.31910428,1.3716706,385,cybersecurity alerts,0.6188
5,2,1.65333,0.14303522,310,border surveillance,0.5641
5,3,-1.057552,-0.048810933,354,data annotation,0.5727
5,4,-0.23334953,-1.540287,273,generative chatbot,0.5993
6,0,-0.15976615,-1.3918803,334,generative chatbot,0.5993
6,1,-0.7363763,-0.2077355,519,data annotation,0.5339
6,2,1.2161894,-0.2895532,324,training tool,0.477
6,3,-0.7055972,1.577414,213,land data,0.4898
6,4,-0.26602086,0.7754383,185,automated testing,0.4054
6,5,1.3241855,1.0278689,182,border surveillance,0.5641
7,0,-0.5761292,1.4819293,283,remote sensing,0.4543
7,1,-0.24762669,-1.4258924,324,generative chatbot,0.5993
7,2,-0.23030064,-0.091215394,318,software testing,0.4855
7,3,0.7120235,-0.23839542,252,training tool,0.477
7,4,2.1409037,-0.494302,105,cholerae detection,0.5093
7,5,1.2896957,1.0201643,189,border surveillance,0.5641
7,6,-1.1589726,-0.032254074,286,data annotation,0.5284
8,0,0.32991233,-1.560468,152,generative chatbot,0.5993
8,1,-0.9590782,0.07820217,352,data annotation,0.5727
8,2,1.6520083,0.86874986,118,border surveillance,0.5641
8,3,-0.5780052,1.4618094,288,remote sensing,0.4543
8,4,0.063476324,-0.4605686,364,coding assistant,0.5378
8,5,-1.0439259,-1.3286679,151,translations initiative,0.5319
8,6,0.6840017,0.5839594,201,fitness application,0.4953
8,7,1.954354,-0.48053578,131,cholerae detection,0.4424
9,0,0.64624685,-0.34732917,244,generative assistant,0.4984
9,1,-0.27423203,-0.18314396,315,software testing,0.4855
9,2,-0.5792466,1.4645483,287,remote sensing,0.4543
9,3,1.6520083,0.86874986,118,border surveillance,0.5641
9,4,-1.0495839,-1.1639179,192,data translation,0.5624
9,5,0.66910946,0.9811274,111,cybersecurity alerts,0.5801
9,6,0.2585973,-1.5177319,168,generative chatbot,0.5993
9,7,-1.1339846,0.19464138,215,trade analytics,0.5826
9,8,2.12726,-0.49253827,107,cholerae detection,0.4347
10,0,0.27584222,-0.4872488,316,generative assistant,0.525
10,1,-0.2668071,0.29984012,157,software testing,0.4792
10,2,1.6520083,0.86874986,118,border surveillance,0.5641
10,3,-1.0550956,-1.5988445,104,translation service,0.5216
10,4,-0.60162103,1.5092236,269,remote sensing,0.4543
10,5,-1.1970284,0.35355455,138,risk modeling,0.5399
10,6,2.0868256,-0.4965169,112,cholerae detection,0.4347
10,7,0.7844522,0.68827736,161,cybersecurity alerts,0.5798
10,8,0.29935744,-1.571643,151,generative chatbot,0.5993
10,9,-0.90338886,-0.44153166,231,data annotation,0.5339
11,0,-0.2089983,-0.3256257,234,predict equipment,0.4443
11,1,0.5778853,1.3038446,88,cybersecurity alerts,0.5888
11,2,2.134066,-0.49438214,106,cholerae detection,0.5093
11,3,-0.98274976,0.40799412,183,trade analytics,0.5826
11,4,-0.6129194,1.4779416,268,remote sensing,0.4543
11,5,-1.0550956,-1.5988445,104,translation service,0.5216
11,6,0.7501229,-0.02532132,198,fitness application,0.4953
11,7,1.6520083,0.86874986,118,border surveillance,0.5641
11,8,-1.0077688,-0.36823273,196,automated annotations,0.588
11,9,0.34017074,-1.6490489,129,generative chatbot,0.5993
11,10,0.26958987,-0.77599525,133,generative assistant,0.5397
12,0,0.5562197,-0.58834,130,generative assistant,0.5397
12,1,-0.8195209,1.6036799,158,predict soil,0.4579
12,2,-0.105004646,-0.23391166,237,automated testing,0.4318
12,3,-0.9357684,-0.5272821,185,data annotation,0.5339
12,4,1.3241855,1.0278689,182,border surveillance,0.5641
12,5,2.134066,-0.49438214,106,cholerae detection,0.5093
12,6,0.261949,-1.5190753,167,generative chatbot,0.5993
12,7,-1.0479547,-1.6331767,98,translation service,0.5216
12,8,-1.4932935,0.3224847,73,risk modeling,0.5399
12,9,0.81160355,0.117663495,132,health data,0.4734
